Date,IWV,CrestCast,^RUATR
5/31/01,0.009297,0.029057629,0.008031
6/30/01,-0.017025,-0.029556596,-0.018439
7/31/01,-0.017606,0.017780707,-0.016481
8/31/01,-0.061231,-0.043008682,-0.059036
9/30/01,-0.088451,-0.08113349,-0.088225
10/31/01,0.022692,-0.000353182,0.023266
11/30/01,0.073434,0.008394851,0.077023
12/31/01,0.015536,0.026387797,0.014095
1/31/02,-0.015906,0.012834936,-0.01254
2/28/02,-0.017283,0.004320173,-0.020449
3/31/02,0.041408,0.04866843,0.043845
4/30/02,-0.051559,0.025227923,-0.052464
5/31/02,-0.011732,-0.006657409,-0.011586
6/30/02,-0.075157,-0.028890365,-0.071984
7/31/02,-0.080552,-0.049075576,-0.079503
8/31/02,0.009274,0.015052628,0.004724
9/30/02,-0.108635,-0.049805312,-0.105071
10/31/02,0.082322,0.011113184,0.079627
11/30/02,0.060155,-0.000892036,0.060511
12/31/02,-0.054347,0.019454823,-0.056535
1/31/03,-0.024714,-0.037184544,-0.024469
2/28/03,-0.015707,-0.01883454,-0.016452
3/31/03,0.010121,0.012087529,0.010516
4/30/03,0.080127,0.055194957,0.081658
5/31/03,0.061852,0.061002325,0.060364
6/30/03,0.010456,0.01000861,0.013495
7/31/03,0.02418,-0.010044522,0.02294
8/31/03,0.020211,-0.051524161,0.02216
9/30/03,-0.008732,-0.0343266,-0.010857
10/31/03,0.058208,0.09357139,0.060519
11/30/03,0.016267,0.037822129,0.013774
12/31/03,0.043752,-0.012357155,0.04574
1/31/04,0.019536,0.032751154,0.020861
2/29/04,0.015579,-0.003086079,0.013472
3/31/04,-0.012314,0.021554783,-0.01187
4/30/04,-0.02135,-0.068058297,-0.020676
5/31/04,0.014968,0.028010601,0.014533
6/30/04,0.019229,0.030757902,0.019875
7/31/04,-0.036442,-0.10872567,-0.037815
8/31/04,0.002083,-0.037446946,0.004118
9/30/04,0.014638,0.005811323,0.015372
10/31/04,0.016456,0.019178613,0.016424
11/30/04,0.047634,0.080949938,0.046486
12/31/04,0.034098,0.028233246,0.035632
1/31/05,-0.027187,-0.043902846,-0.026635
2/28/05,0.023487,0.03267331,0.022013
3/31/05,-0.016583,-0.037575914,-0.016914
4/30/05,-0.022585,-0.061868004,-0.021726
5/31/05,0.039222,0.047520887,0.037891
6/30/05,0.00469,0.019091538,0.006986
7/31/05,0.041472,0.037741498,0.041025
8/31/05,-0.008132,-0.005897672,-0.009533
9/30/05,0.009426,0.036698325,0.008749
10/31/05,-0.022225,-0.038852459,-0.018729
11/30/05,0.041577,0.02630766,0.038899
12/31/05,-0.000366,0.002687925,0.000898
1/31/06,0.030686,0.081953136,0.033411
2/28/06,0.003907,-0.079629422,0.001778
3/31/06,0.018855,0.064055864,0.017286
4/30/06,0.010834,0.020941978,0.010849
5/31/06,-0.032675,0.003944518,-0.032016
6/30/06,-0.000217,-0.004042057,0.001769
7/31/06,0.000407,0.013909897,-0.000937
8/31/06,0.024139,0.023113027,0.024463
9/30/06,0.022396,0.038016659,0.022385
10/31/06,0.035115,0.039390725,0.035997
11/30/06,0.021234,0.041680535,0.021758
12/31/06,0.013493,0.007868398,0.011976
1/31/07,0.018284,0.010280507,0.019034
2/28/07,-0.016639,-0.012688078,-0.016404
3/31/07,0.010024,0.007918706,0.010408
4/30/07,0.039569,0.029394939,0.039947
5/31/07,0.036899,0.047794195,0.036438
6/30/07,-0.019358,-0.016743852,-0.018724
7/31/07,-0.032747,-0.000400546,-0.034103
8/31/07,0.011523,0.030778841,0.014354
9/30/07,0.03787,0.040706025,0.036457
10/31/07,0.01807,0.024722187,0.018344
11/30/07,-0.04443,-0.015981945,-0.045019
12/31/07,-0.009895,-0.007451243,-0.006051
1/31/08,-0.059716,-0.097615491,-0.060612
2/29/08,-0.027596,-0.014773409,-0.03106
3/31/08,-0.008241,-0.0304608,-0.005925
4/30/08,0.049337,0.00818528,0.050009
5/31/08,0.019632,0.014442477,0.020487
6/30/08,-0.081432,-0.030687873,-0.082521
7/31/08,-0.007962,-0.049986239,-0.007976
8/31/08,0.016766,0.034688664,0.015531
9/30/08,-0.081145,-0.012946175,-0.094024
10/31/08,-0.187673,-0.110931439,-0.17736
11/30/08,-0.081067,-0.014325854,-0.078939
12/31/08,0.01937,-0.004290528,0.019131
1/31/09,-0.083654,-0.043830703,-0.08392
2/28/09,-0.104932,-0.099337847,-0.104755
3/31/09,0.0831,0.040884272,0.087594
4/30/09,0.110942,0.006661714,0.105234
5/31/09,0.055719,0.037141951,0.053364
6/30/09,0.001115,0.023135122,0.0034
7/31/09,0.076131,-0.011812614,0.077836
8/31/09,0.03642,0.000671792,0.035732
9/30/09,0.041403,0.044946995,0.041896
10/31/09,-0.025972,-0.074029095,-0.02572
11/30/09,0.057801,0.037050183,0.056824
12/31/09,0.027457,0.076362608,0.028497
1/31/10,-0.037224,-0.072998959,-0.036048
2/28/10,0.033731,0.048406263,0.033902
3/31/10,0.062857,0.095034724,0.063027
4/30/10,0.02209,0.04169638,0.021581
5/31/10,-0.07735,-0.050544572,-0.078997
6/30/10,-0.058715,-0.05810846,-0.057488
7/31/10,0.068486,0.081211221,0.069422
8/31/10,-0.04635,-0.064379262,-0.047073
9/30/10,0.093984,0.150543093,0.094417
10/31/10,0.04003,0.051017862,0.039077
11/30/10,0.003706,0.060988443,0.005773
12/31/10,0.069502,0.050802127,0.067789
1/31/11,0.021214,0.012078059,0.021842
2/28/11,0.036843,0.06133712,0.036408
3/31/11,0.002473,0.039597767,0.004511
4/30/11,0.031037,0.046453818,0.029765
5/31/11,-0.011503,-0.013635744,-0.01141
6/30/11,-0.018445,0.005945891,-0.017959
7/31/11,-0.025222,-0.023403052,-0.0229
8/31/11,-0.058594,-0.061613157,-0.059995
9/30/11,-0.075031,-0.017110222,-0.077596
10/31/11,0.111644,0.037481449,0.115093
11/30/11,-0.003505,0.01877053,-0.002703
12/31/11,0.009283,0.038621519,0.008219
1/31/12,0.050688,0.019139882,0.050463
2/29/12,0.041699,0.081145261,0.042303
3/31/12,0.029832,0.049548259,0.030847
4/30/12,-0.005524,-0.000607598,-0.006559
5/31/12,-0.060734,-0.059129556,-0.061819
6/30/12,0.038085,0.028215938,0.039165
7/31/12,0.008832,-0.010946006,0.009905
8/31/12,0.024414,0.028439118,0.024958
9/30/12,0.025815,0.011479835,0.02626
10/31/12,-0.016735,-0.034167581,-0.017249
11/30/12,0.007192,0.014957012,0.007744
12/31/12,0.014719,0.000199275,0.012255
1/31/13,0.053614,0.06496998,0.054871
2/28/13,0.010872,0.009594797,0.013252
3/31/13,0.040846,0.056857557,0.039187
4/30/13,0.015194,0.016039603,0.016369
5/31/13,0.024452,0.057050362,0.023591
6/30/13,-0.00823,-0.021661966,-0.01297
7/31/13,0.050258,0.101001812,0.054808
8/31/13,-0.029669,-0.018625672,-0.027916
9/30/13,0.038423,0.05899858,0.037176
10/31/13,0.042318,0.018647559,0.042478
11/30/13,0.025896,0.040945738,0.029021
12/31/13,0.02797,0.019717884,0.026383
1/31/14,-0.031993,-0.013036334,-0.031594
2/28/14,0.047241,0.072283736,0.047436
3/31/14,0.00523,-0.052841461,0.005308
4/30/14,0.00187,-0.032227383,0.001214
5/31/14,0.021241,0.018223916,0.021821
6/30/14,0.024628,0.06186333,0.025082
7/31/14,-0.020073,-0.042667996,-0.019727
8/31/14,0.042566,0.073319977,0.041955
9/30/14,-0.021171,-0.031244648,-0.020845
10/31/14,0.027057,0.009725139,0.027513
11/30/14,0.02476,0.018754908,0.024234
12/31/14,-0.000442,-0.000901781,-0.000011
1/31/15,-0.02723,0.005092167,-0.027832
2/28/15,0.05649,0.008365073,0.057901
3/31/15,-0.010496,-0.019175669,-0.010166
4/30/15,0.005006,-0.042953037,0.004523
5/31/15,0.013778,0.042856727,0.013831
6/30/15,-0.017474,0.002331775,-0.01673
7/31/15,0.017835,0.039390836,0.016725
8/31/15,-0.06125,-0.063176491,-0.06037
9/30/15,-0.029688,0.026607395,-0.02914
10/31/15,0.079814,0.033249014,0.078985
11/30/15,0.005773,-0.004643126,0.005544
12/31/15,-0.021121,-0.027760996,-0.020525
1/31/16,-0.057186,-0.035818845,-0.056425
2/29/16,0,0.010806158,-0.000322
3/31/16,0.070655,0.05959628,0.070406
4/30/16,0.002317,-0.011382402,0.006198
5/31/16,0.021298,0.030073613,0.01789
6/30/16,0.002425,0.055540838,0.002056
7/31/16,0.039195,0.001590654,0.039687
8/31/16,0.001794,-0.017112415,0.002551
9/30/16,0.001871,-0.002257904,0.001572
10/31/16,-0.021687,-0.064591479,-0.021636
11/30/16,0.04577,0.082427934,0.044752
12/31/16,0.019069,-0.000471133,0.019513
1/31/17,0.018048,0.046814423,0.018822
2/28/17,0.037007,0.060106118,0.037192
3/31/17,0.000626,0.021640967,0.00068
4/30/17,0.010293,-0.014125752,0.0106
5/31/17,0.009905,0.02891826,0.010234
6/30/17,0.008967,-0.005975555,0.009024
7/31/17,0.019146,0.042331955,0.018855
8/31/17,0.001163,0.025967711,0.001927
9/30/17,0.024684,-0.012782462,0.024388
10/31/17,0.021637,0.050735597,0.021822
11/30/17,0.029834,0.020296473,0.030365
12/31/17,0.011282,0.011767852,0.009995
1/31/18,0.05178,0.073258427,0.052711
2/28/18,-0.037028,-0.01026037,-0.03686
3/31/18,-0.020073,0.046924199,-0.020074
4/30/18,0.003198,-0.012513632,0.003801
5/31/18,0.028054,0.00729737,0.02823
6/30/18,0.006512,-0.025499378,0.00654
7/31/18,0.033258,0.007317227,0.033186
8/31/18,0.034425,0.111728279,0.035118
9/30/18,0.001664,-0.017942532,0.001655
10/31/18,-0.073767,0.006995515,-0.073633
11/30/18,0.018986,0.058579224,0.020029
12/31/18,-0.091411,-0.049929822,-0.093069
1/31/19,0.084876,0.044957335,0.085834
2/28/19,0.035071,0.020854774,0.035169
3/31/19,0.014153,0.045619266,0.014602
4/30/19,0.039232,0.027936411,0.039932
5/31/19,-0.064073,-0.048838649,-0.064712
6/30/19,0.068821,0.038366904,0.070237
7/31/19,0.015897,0.014365136,0.014865
8/31/19,-0.021131,0.046493923,-0.020385
9/30/19,0.018312,0.013593617,0.017551
10/31/19,0.021465,-0.00924217,0.021527
11/30/19,0.037915,-0.014313602,0.038012
12/31/19,0.027989,0.02786035,0.028874
1/31/20,-0.001167,0.071647802,-0.001092
2/29/20,-0.0827,-0.08234618,-0.081873
3/31/20,-0.136749,-0.104868282,-0.137518
4/30/20,0.13052,0.060348572,0.13244
5/31/20,0.053313,0.028240258,0.053478
6/30/20,0.022846,-0.016103433,0.022862
7/31/20,0.057703,0.053141042,0.056783
8/31/20,0.071252,0.080437387,0.072444
9/30/20,-0.036827,-0.010622578,-0.036411
10/31/20,-0.019263,0.006125767,-0.021583
11/30/20,0.119829,0.060114693,0.121653
12/31/20,0.044024,0.064825616,0.044988
1/31/21,-0.004652,0.017300553,-0.004448
2/28/21,0.031459,-0.057444965,0.031257
3/31/21,0.036694,-0.028385525,0.035843
4/30/21,0.052734,0.06340793,0.051549
5/31/21,0.003083,0.01572837,0.004565
6/30/21,0.023727,0.015760198,0.024659
7/31/21,0.017076,-0.007182072,0.016911
8/31/21,0.028316,0.055184106,0.028518
9/30/21,-0.044785,-0.04641898,-0.044868
10/31/21,0.067138,0.076994261,0.067625
11/30/21,-0.013642,0.032879203,-0.015221
12/31/21,0.037574,0.087465371,0.039379
1/31/22,-0.058811,-0.017083485,-0.058836
2/28/22,-0.024734,-0.026531711,-0.025189
3/31/22,0.03305,0.041751461,0.032436
4/30/22,-0.090292,-0.002122444,-0.089742
5/31/22,-0.002346,0.002772843,-0.001341
6/30/22,-0.084559,-0.035215263,-0.083659
7/31/22,0.094853,0.01007521,0.093818
8/31/22,-0.037393,-0.024687919,-0.037319
9/30/22,-0.092132,-0.073033474,-0.092729
10/31/22,0.081482,0.086471411,0.082006
11/30/22,0.051271,0.051831389,0.052196
12/31/22,-0.05814,-0.013829502,-0.058553
1/31/23,0.067881,-0.012716392,0.068873
2/28/23,-0.024272,-0.028773838,-0.023373
3/31/23,0.027553,0.033913021,0.026739
4/30/23,0.010832,0.025582131,0.010654
5/31/23,0.004286,-0.052252819,0.003891
6/30/23,0.067668,0.034869364,0.068285
7/31/23,0.035681,0.024000206,0.035847
8/31/23,-0.019768,-0.001248485,-0.019304
9/30/23,-0.04752,-0.050754056,-0.047634
10/31/23,-0.026157,0.021491633,-0.026509
11/30/23,0.093358,0.039104923,0.093248
12/31/23,0.053227,0.012911731,0.053042
1/31/24,0.00979,0.032018924,0.011083
2/29/24,0.054121,0.020421541,0.054131
3/31/24,0.032445,0.002617691,0.032257
4/30/24,-0.043755,-0.001404162,-0.044002
5/31/24,0.047674,0.020516158,0.047247
6/30/24,0.029353,0.000216482,0.030957
7/31/24,0.018758,0.045571892,0.018589
8/31/24,0.020384,0.063083269,0.021769
9/30/24,0.021646,0.013039674,0.020686
10/31/24,-0.007713,-0.016664475,-0.007344
11/30/24,0.067826,0.040899306,0.066524
12/31/24,-0.031668,-0.060654389,-0.030565
1/31/25,0.030576,0.029058685,0.031568
2/28/25,-0.018753,0.065800459,-0.019164
3/31/25,-0.057822,0.012743262,-0.05833
4/30/25,-0.008784,-0.013851074,-0.006709
5/31/25,0.063618,-4.47223E-05,0.063386
,,,
