Date,CrestCast_100,CrestCast_50,Russell_3000,CrestCast Bond,AGG,Risk_Free
8/31/07,0.03077884,0.02349,0.012806,0.020068,0.012806,0.0042
9/30/07,0.04070603,0.04688,0.006336,0.004704,0.006336,0.0032
10/31/07,0.02472219,0.02853,0.010096,0.010004,0.010096,0.0032
11/30/07,-0.01598195,-0.01862,0.017929,0.023157,0.017929,0.0034
12/31/07,-0.00745124,-0.00978,-0.000046,-0.001936,-0.000046,0.0027
1/31/08,-0.09761549,-0.10054,0.023129,0.025347,0.023129,0.0021
2/29/08,-0.01477341,-0.00835,-0.001599,0.00127,-0.001599,0.0013
3/31/08,-0.0304608,-0.0289,0.001295,0.001804,0.001295,0.0017
4/30/08,0.00818528,0.01267,0.003304,-0.004163,0.003304,0.0018
5/31/08,0.01444248,0.01592,-0.012643,-0.016042,-0.012643,0.0018
6/30/08,-0.03068787,-0.01737,-0.001861,-0.004281,-0.001861,0.0017
7/31/08,-0.04998624,-0.06094,0.003949,0.001944,0.003949,0.0015
8/31/08,0.03468866,0.03843,0.007428,0.00391,0.007428,0.0013
9/30/08,-0.01294618,-0.00553,-0.017612,-0.002003,-0.017612,0.0015
10/31/08,-0.11093144,-0.10979,-0.022783,-0.01628,-0.022783,0.0008
11/30/08,-0.01432585,-0.03122,0.030312,0.054328,0.030312,0.0003
12/31/08,-0.00429053,0.00197,0.066529,0.039771,0.066529,0
1/31/09,-0.0438307,-0.02831,-0.019866,-0.020256,-0.019866,0
2/28/09,-0.09933785,-0.10257,-0.01055,-0.009003,-0.01055,0.0001
3/31/09,0.04088427,0.0405,0.011019,0.013754,0.011019,0.0002
4/30/09,0.00666171,0.00317,0.005154,-0.006284,0.005154,0.0001
5/31/09,0.03714195,0.03318,0.007113,0.010901,0.007113,0
6/30/09,0.02313512,0.02092,0.004248,0.016915,0.004248,0.0001
7/31/09,-0.01181261,-0.03365,0.012695,0.031132,0.012695,0.0001
8/31/09,0.00067179,-0.01681,0.012212,0.012196,0.012212,0.0001
9/30/09,0.044947,0.04592,0.011888,0.006772,0.011888,0.0001
10/31/09,-0.0740291,-0.08826,0.00221,0.00099,0.00221,0
11/30/09,0.03705018,0.01385,0.012865,0.012282,0.012865,0
12/31/09,0.07636261,0.0803,-0.018815,-0.020375,-0.018815,0.0001
1/31/10,-0.07299896,-0.07556,0.014149,0.01459,0.014149,0
2/28/10,0.04840626,0.04629,0.00199,0.002912,0.00199,0
3/31/10,0.09503472,0.12231,-0.000071,-0.005621,-0.000071,0.0001
4/30/10,0.04169638,0.04007,0.009734,0.008939,0.009734,0.0001
5/31/10,-0.05054457,-0.03338,0.010826,0.012468,0.010826,0.0001
6/30/10,-0.05810846,-0.0455,0.017678,0.016833,0.017678,0.0001
7/31/10,0.08121122,0.09069,0.008553,0.00762,0.008553,0.0001
8/31/10,-0.06437926,-0.0504,0.012867,0.011511,0.012867,0.0001
9/30/10,0.15054309,0.12894,0.000084,0.001613,0.000084,0.0001
10/31/10,0.05101786,0.05262,0.001521,0.002768,0.001521,0.0001
11/30/10,0.06098844,0.06822,-0.008352,-0.004772,-0.008352,0.0001
12/31/10,0.05080213,0.03097,-0.00671,-0.017647,-0.00671,0.0001
1/31/11,0.01207806,0.02473,-0.000851,0.00552,-0.000851,0.0001
2/28/11,0.06133712,0.05689,0.002913,0.003401,0.002913,0.0001
3/31/11,0.03959777,0.03579,-0.002228,-0.003397,-0.002228,0.0001
4/30/11,0.04645382,0.04839,0.015674,0.01247,0.015674,0
5/31/11,-0.01363574,-0.01022,0.012398,0.010279,0.012398,0
6/30/11,0.00594589,0.00988,-0.004467,-0.001254,-0.004467,0
7/31/11,-0.02340305,-0.03388,0.016861,0.011477,0.016861,0
8/31/11,-0.06161316,-0.0632,0.015198,0.015863,0.015198,0.0001
9/30/11,-0.01711022,-0.01589,0.0077,0.003903,0.0077,0
10/31/11,0.03748145,0.03177,0.00126,-0.002344,0.00126,0
11/30/11,0.01877053,0.01858,-0.003324,0.001308,-0.003324,0
12/31/11,0.03862152,0.03973,0.013563,0.006177,0.013563,0
1/31/12,0.01913988,0.0259,0.007256,0.016475,0.007256,0
2/29/12,0.08114526,0.09219,-0.000131,0.004314,-0.000131,0
3/31/12,0.04954826,0.05048,-0.005728,-0.010656,-0.005728,0
4/30/12,-0.0006076,0.00098,0.009061,0.015188,0.009061,0
5/31/12,-0.05912956,-0.05643,0.010786,0.011153,0.010786,0.0001
6/30/12,0.02821594,0.03089,-0.0002,0.004706,-0.0002,0
7/31/12,-0.01094601,-0.00286,0.013619,0.020902,0.013619,0
8/31/12,0.02843912,0.03278,0.000003,0.001268,0.000003,0.0001
9/30/12,0.01147984,0.00017,0.002644,0.006298,0.002644,0.0001
10/31/12,-0.03416758,-0.03696,-0.000454,0.005178,-0.000454,0.0001
11/30/12,0.01495701,0.01737,0.002706,0.00427,0.002706,0.0001
12/31/12,0.00019928,-0.01228,-0.002449,-0.002709,-0.002449,0.0001
1/31/13,0.06496998,0.05603,-0.006212,-0.00318,-0.006212,0
2/28/13,0.0095948,0.0039,0.005917,0.004162,0.005917,0
3/31/13,0.05685756,0.05915,0.000989,0.000722,0.000989,0
4/30/13,0.0160396,0.01743,0.009687,0.005601,0.009687,0
5/31/13,0.05705036,0.06876,-0.020016,-0.010743,-0.020016,0
6/30/13,-0.02166197,-0.02585,-0.015653,-0.009289,-0.015653,0
7/31/13,0.10100181,0.11723,0.002685,0.001596,0.002685,0
8/31/13,-0.01862567,-0.03348,-0.008257,-0.005217,-0.008257,0
9/30/13,0.05899858,0.05446,0.011212,0.007599,0.011212,0
10/31/13,0.01864756,0.02909,0.008316,0.003715,0.008316,0
11/30/13,0.04094574,0.02908,-0.002491,-0.000953,-0.002491,0
12/31/13,0.01971788,0.01683,-0.005561,-0.007651,-0.005561,0
1/31/14,-0.01303633,-0.01805,0.015409,0.010477,0.015409,0
2/28/14,0.07228374,0.07703,0.003755,0.001909,0.003755,0
3/31/14,-0.05284146,-0.06612,-0.001485,-0.003215,-0.001485,0
4/30/14,-0.03222738,-0.04148,0.008219,0.003582,0.008219,0
5/31/14,0.01822392,0.03479,0.011791,0.006829,0.011791,0
6/30/14,0.06186333,0.06585,-0.000569,-0.000795,-0.000569,0
7/31/14,-0.042668,-0.03896,-0.002511,-0.001956,-0.002511,0
8/31/14,0.07331998,0.08195,0.01149,0.006787,0.01149,0
9/30/14,-0.03124465,-0.01819,-0.006146,-0.00346,-0.006146,0
10/31/14,0.00972514,0.00269,0.010631,0.00653,0.010631,0
11/30/14,0.01875491,0.00816,0.006573,0.004735,0.006573,0
12/31/14,-0.00090178,0.00665,0.001481,-0.001486,0.001481,0
1/31/15,0.00509217,0.00359,0.020523,0.016604,0.020523,0
2/28/15,0.00836507,0.00615,-0.008947,-0.009156,-0.008947,0
3/31/15,-0.01917567,-0.02287,0.003753,0.004924,0.003753,0
4/30/15,-0.04295304,-0.03539,-0.003236,-0.001711,-0.003236,0
5/31/15,0.04285673,0.04737,-0.004368,-0.003423,-0.004368,0
6/30/15,0.00233178,-0.0016,-0.010759,-0.014833,-0.010759,0
7/31/15,0.03939084,0.05031,0.008631,0.00835,0.008631,0
8/31/15,-0.06317649,-0.06977,-0.003361,-0.003865,-0.003361,0
9/30/15,0.0266074,0.02902,0.008112,0.009025,0.008112,0
10/31/15,0.03324901,0.04124,0.000685,0.00322,0.000685,0
11/30/15,-0.00464313,-0.00531,-0.00389,-0.004585,-0.00389,0
12/31/15,-0.027761,-0.02138,-0.001928,-0.007683,-0.001928,0.0001
1/31/16,-0.03581885,-0.06563,0.012406,0.013154,0.012406,0.0001
2/29/16,0.01080616,0.01691,0.008873,0.003814,0.008873,0.0002
3/31/16,0.05959628,0.05752,0.008703,0.002424,0.008703,0.0002
4/30/16,-0.0113824,-0.01397,0.002592,0.000194,0.002592,0.0001
5/31/16,0.03007361,0.03268,0.000139,-0.001596,0.000139,0.0001
6/30/16,0.05554084,0.0509,0.019309,0.027151,0.019309,0.0002
7/31/16,0.00159065,-0.00205,0.005489,0.007037,0.005489,0.0002
8/31/16,-0.01711242,-0.0118,-0.002152,-0.002536,-0.002152,0.0002
9/30/16,-0.0022579,0.00179,0.000511,0.001099,0.000511,0.0002
10/31/16,-0.06459148,-0.06986,-0.008168,-0.010729,-0.008168,0.0002
11/30/16,0.08242793,0.09105,-0.025656,-0.03107,-0.025656,0.0001
12/31/16,-0.00047113,-0.00931,0.002544,0.003925,0.002544,0.0003
1/31/17,0.04681442,0.04126,0.002128,0.002277,0.002128,0.0004
2/28/17,0.06010612,0.05487,0.006462,0.002888,0.006462,0.0004
3/31/17,0.02164097,0.02393,-0.000541,0.000852,-0.000541,0.0003
4/30/17,-0.01412575,-0.00995,0.009066,0.005151,0.009066,0.0005
5/31/17,0.02891826,0.03012,0.006878,0.003583,0.006878,0.0006
6/30/17,-0.00597556,-0.00303,-0.00018,-0.0019,-0.00018,0.0006
7/31/17,0.04233196,0.0419,0.003345,0.00325,0.003345,0.0007
8/31/17,0.02596771,0.03201,0.009406,0.005791,0.009406,0.0009
9/30/17,-0.01278246,-0.02184,-0.005713,-0.005612,-0.005713,0.0009
10/31/17,0.0507356,0.05972,0.00098,-0.000969,0.00098,0.0009
11/30/17,0.02029647,0.01623,-0.001484,-0.002504,-0.001484,0.0008
12/31/17,0.01176785,0.01771,0.004748,0.000212,0.004748,0.0009
1/31/18,0.07325843,0.08634,-0.01125,-0.008543,-0.01125,0.0011
2/28/18,-0.01026037,-0.01241,-0.010082,-0.003775,-0.010082,0.0011
3/31/18,0.0469242,0.05055,0.00671,0.004351,0.00671,0.0012
4/30/18,-0.01251363,-0.01413,-0.009405,-0.004737,-0.009405,0.0014
5/31/18,0.00729737,0.00251,0.006621,0.005136,0.006621,0.0014
6/30/18,-0.02549938,-0.0342,0.001032,0.000787,0.001032,0.0014
7/31/18,0.00731723,0.01066,-0.000289,-0.001122,-0.000289,0.0016
8/31/18,0.11172828,0.11739,0.005685,0.005189,0.005685,0.0016
9/30/18,-0.01794253,-0.02168,-0.006191,-0.004185,-0.006191,0.0015
10/31/18,0.00699552,0.00792,-0.006444,-0.00016,-0.006444,0.0019
11/30/18,0.05857922,0.06053,0.005236,0.006129,0.005236,0.0018
12/31/18,-0.04992982,-0.04932,0.019802,0.01404,0.019802,0.0019
1/31/19,0.04495734,0.04802,0.009109,0.005284,0.009109,0.0021
2/28/19,0.02085477,0.02099,-0.00113,-0.000654,-0.00113,0.0018
3/31/19,0.04561927,0.04438,0.021229,0.013053,0.021229,0.0019
4/30/19,0.02793641,0.04186,-0.001993,-0.000114,-0.001993,0.0021
5/31/19,-0.04883865,-0.05883,0.01911,0.014074,0.01911,0.0021
6/30/19,0.0383669,0.04365,0.010982,0.007738,0.010982,0.0018
7/31/19,0.01436514,0.01656,0.001816,0.000039,0.001816,0.0019
8/31/19,0.04649392,0.03887,0.027813,0.017534,0.027813,0.0016
9/30/19,0.01359362,0.01583,-0.006118,-0.004658,-0.006118,0.0018
10/31/19,-0.00924217,-0.00742,0.00208,0.003389,0.00208,0.0015
11/30/19,-0.0143136,-0.00472,-0.000343,-0.002291,-0.000343,0.0012
12/31/19,0.02786035,0.03029,-0.000474,0.001214,-0.000474,0.0014
1/31/20,0.0716478,0.06775,0.02029,0.023473,0.02029,0.0013
2/29/20,-0.08234618,-0.08277,0.015851,0.014322,0.015851,0.0012
3/31/20,-0.10486828,-0.10149,-0.005267,0.014835,-0.005267,0.0012
4/30/20,0.06034857,0.05511,0.0172,0.004835,0.0172,0
5/31/20,0.02824026,0.03452,0.006728,0.003794,0.006728,0.0001
6/30/20,-0.01610343,-0.0274,0.006588,0.001602,0.006588,0.0001
7/31/20,0.05314104,0.0543,0.01333,0.004191,0.01333,0.0001
8/31/20,0.08043739,0.10328,-0.008234,-0.006842,-0.008234,0.0001
9/30/20,-0.01062258,0.00432,-0.000975,0.003293,-0.000975,0.0001
10/31/20,0.00612577,0.02035,-0.00559,-0.004126,-0.00559,0.0001
11/30/20,0.06011469,0.04902,0.012065,0.018053,0.012065,0.0001
12/31/20,0.06482562,0.05357,0.000865,0.002797,0.000865,0.0001
1/31/21,0.01730055,0.00357,-0.007446,-0.002951,-0.007446,0
2/28/21,-0.05744497,-0.08259,-0.015183,-0.008026,-0.015183,0
3/31/21,-0.02838553,-0.03648,-0.0115,-0.007009,-0.0115,0
4/30/21,0.06340793,0.05258,0.007317,0.003871,0.007317,0
5/31/21,0.01572837,0.0116,0.00203,0.0023,0.00203,0
6/30/21,0.0157602,0.02493,0.00828,0.001129,0.00828,0
7/31/21,-0.00718207,-0.00264,0.0112,0.007259,0.0112,0
8/31/21,0.05518411,0.07041,-0.00201,-0.001374,-0.00201,0
9/30/21,-0.04641898,-0.05284,-0.00917,-0.005817,-0.00917,0
10/31/21,0.07699426,0.05464,-0.000095,-0.004453,-0.000095,0
11/30/21,0.0328792,0.01287,0.00271,0.002295,0.00271,0
12/31/21,0.08746537,0.09417,-0.0036,-0.00265,-0.0036,0.0001
1/31/22,-0.01708349,-0.00521,-0.019986,-0.012252,-0.019986,0
2/28/22,-0.02653171,-0.02449,-0.011452,-0.004497,-0.011452,0
3/31/22,0.04175146,0.03508,-0.028133,-0.023284,-0.028133,0
4/30/22,-0.00212244,0.00352,-0.038058,-0.016732,-0.038058,0
5/31/22,0.00277284,0.00661,0.007618,0.00678,0.007618,0.0003
6/30/22,-0.03521526,-0.02144,-0.015522,-0.008082,-0.015522,0.0006
7/31/22,0.01007521,0.00404,0.025362,0.013589,0.025362,0.0008
8/31/22,-0.02468792,-0.01984,-0.030425,-0.018778,-0.030425,0.0019
9/30/22,-0.07303347,-0.07858,-0.041437,-0.023774,-0.041437,0.0019
10/31/22,0.08647141,0.07997,-0.012806,-0.004904,-0.012806,0.0023
11/30/22,0.05183139,0.05137,0.038081,0.017576,0.038081,0.0029
12/31/22,-0.0138295,-0.01121,-0.008727,-0.003239,-0.008727,0.0033
1/31/23,-0.01271639,-0.01368,0.033302,0.016979,0.033302,0.0035
2/28/23,-0.02877384,-0.03373,-0.02667,-0.016051,-0.02667,0.0034
3/31/23,0.03391302,0.03845,0.026424,0.023006,0.026424,0.0036
4/30/23,0.02558213,0.02816,0.005742,0.004552,0.005742,0.0035
5/31/23,-0.05225282,-0.05611,-0.011415,-0.006876,-0.011415,0.0036
6/30/23,0.03486936,0.03395,-0.003693,-0.007213,-0.003693,0.004
7/31/23,0.02400021,0.0206,-0.000153,0.000884,-0.000153,0.0045
8/31/23,-0.00124849,0.00908,-0.006299,0.000257,-0.006299,0.0045
9/30/23,-0.05075406,-0.04935,-0.025878,-0.010292,-0.025878,0.0043
10/31/23,0.02149163,0.02325,-0.015684,-0.00383,-0.015684,0.0047
11/30/23,0.03910492,0.03791,0.04589,0.022926,0.04589,0.0044
12/31/23,0.01291173,0.0175,0.036927,0.020393,0.036927,0.0043
1/31/24,0.03201892,0.03189,-0.001511,0.002587,-0.001511,0.0047
2/29/24,0.02042154,0.02006,-0.01476,-0.009655,-0.01476,0.0042
3/31/24,0.00261769,-0.00767,0.009013,0.004692,0.009013,0.0043
4/30/24,-0.00140416,0.00284,-0.024759,-0.012341,-0.024759,0.0047
5/31/24,0.02051616,0.02276,0.016682,0.010868,0.016682,0.0044
6/30/24,0.00021648,0.00451,0.008834,0.007788,0.008834,0.0041
7/31/24,0.04557189,0.03578,0.024208,0.017591,0.024208,0.0045
8/31/24,0.06308327,0.06791,0.014599,0.010996,0.014599,0.0048
9/30/24,0.01303967,0.0173,0.013314,0.009776,0.013314,0.004
10/31/24,-0.01666448,-0.02173,-0.025192,-0.015313,-0.025192,0.0039
11/30/24,0.04089931,0.03803,0.011125,0.005809,0.011125,0.004
12/31/24,-0.06065439,-0.05807,-0.016912,-0.006199,-0.016912,0.0037
1/31/25,0.02905869,0.02554,0.00516,0.006441,0.00516,0.0037
2/28/25,0.06580046,0.07006,0.022374,0.021754,0.022374,0.0033
3/31/25,0.01274326,0.02288,-0.000267,0.000598,-0.000267,0.0034
4/30/25,-0.01385107,-0.01774,0.0043,0.006475,0.0043,0.0035
5/31/25,-0.000045,-0.00291,-0.006058,-0.002204,-0.006058,0.0038